    Finished `release` profile [optimized] target(s) in 0.26s
     Running `target/release/seqproc --geom split_seq_v1.geom --file1 data/bench/split_seq_v1_N1000000_R1.fastq --file2 data/bench/split_seq_v1_N1000000_R2.fastq --threads 1 --out1 /dev/null --out2 /dev/null`
Thread 0 started
ThreadId(2) running batch
ThreadId(2) running batch
ThreadId(2) running node InputFastqOp
ThreadId(2) node InputFastqOp done
ThreadId(2) running node CutOp
ThreadId(2) node CutOp done
ThreadId(2) running node SetOp
ThreadId(2) node SetOp done
ThreadId(2) running node CutOp
ThreadId(2) node CutOp done
ThreadId(2) running node RetainOp
ThreadId(2) node RetainOp done
ThreadId(2) running node CutOp
ThreadId(2) node CutOp done
ThreadId(2) running node RetainOp
ThreadId(2) node RetainOp done
ThreadId(2) running node MatchAnyOp
ThreadId(2) node MatchAnyOp done
ThreadId(2) running node RetainOp
ThreadId(2) node RetainOp done
ThreadId(2) running node CutOp
ThreadId(2) node CutOp done
ThreadId(2) running node RetainOp
ThreadId(2) node RetainOp done
ThreadId(2) running node MatchAnyOp
ThreadId(2) node MatchAnyOp done
ThreadId(2) running node RetainOp
ThreadId(2) node RetainOp done
ThreadId(2) running node CutOp
ThreadId(2) node CutOp done
ThreadId(2) running node RetainOp
ThreadId(2) node RetainOp done
ThreadId(2) running node OutputFastqFileOp
ThreadId(2) node OutputFastqFileOp done
ThreadId(2) batch done, is_done=false
ThreadId(2) running batch
ThreadId(2) running batch
ThreadId(2) running node InputFastqOp
ThreadId(2) node InputFastqOp done
ThreadId(2) running node CutOp
ThreadId(2) node CutOp done
ThreadId(2) running node SetOp
ThreadId(2) node SetOp done
ThreadId(2) running node CutOp
ThreadId(2) node CutOp done
ThreadId(2) running node RetainOp
ThreadId(2) node RetainOp done
ThreadId(2) running node CutOp
ThreadId(2) node CutOp done
ThreadId(2) running node RetainOp
ThreadId(2) node RetainOp done
ThreadId(2) running node MatchAnyOp
ThreadId(2) node MatchAnyOp done
ThreadId(2) running node RetainOp
ThreadId(2) node RetainOp done
ThreadId(2) running node CutOp
ThreadId(2) node CutOp done
ThreadId(2) running node RetainOp
ThreadId(2) node RetainOp done
ThreadId(2) running node MatchAnyOp
ThreadId(2) node MatchAnyOp done
ThreadId(2) running node RetainOp
ThreadId(2) node RetainOp done
ThreadId(2) running node CutOp
ThreadId(2) node CutOp done
ThreadId(2) running node RetainOp
ThreadId(2) node RetainOp done
ThreadId(2) running node OutputFastqFileOp
ThreadId(2) node OutputFastqFileOp done
ThreadId(2) batch done, is_done=false
ThreadId(2) running batch
ThreadId(2) running batch
